

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 19:16:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6653 ;;		_i2cLowSda
  6654 ;; This function is called by:
  6655 ;;		_I2C_Write_Cmd_Only
  6656 ;;		_I2C_Write_Cmd_Write_Data
  6657 ;;		_DS1621_Read_Temp
  6658 ;;		_DS3231_Read_Time
  6659 ;;		_I2C_Write_Address_Read_One_Byte
  6660 ;;		_I2C_Write_Address_Write_One_Byte
  6661 ;;		_I2C_Write_Cmd_Read_One_Byte
  6662 ;; This function uses a non-reentrant model
  6663 ;;
  6664                           
  6665                           	psect	text39
  6666  0011F0                     __ptext39:
  6667                           	opt stack 0
  6668  0011F0                     _I2C_Start:
  6669                           	opt stack 25
  6670                           
  6671                           ;I2C_Soft.c: 69: i2cHighSda();
  6672                           
  6673                           ;incstack = 0
  6674  0011F0  EC3A  F009         	call	_i2cHighSda	;wreg free
  6675                           
  6676                           ;I2C_Soft.c: 70: i2cHighScl();
  6677  0011F4  EC21  F009         	call	_i2cHighScl	;wreg free
  6678                           
  6679                           ;I2C_Soft.c: 71: i2cLowSda();
  6680  0011F8  EC31  F009         	call	_i2cLowSda	;wreg free
  6681                           
  6682                           ;I2C_Soft.c: 72: i2cLowScl();
  6683  0011FC  EC36  F009         	call	_i2cLowScl	;wreg free
  6684  001200  0012               	return		;funcret
  6685  001202                     __end_of_I2C_Start:
  6686                           	opt stack 0
  6687                           tblptru	equ	0xFF8
  6688                           tblptrh	equ	0xFF7
  6689                           tblptrl	equ	0xFF6
  6690                           tablat	equ	0xFF5
  6691                           prodh	equ	0xFF4
  6692                           prodl	equ	0xFF3
  6693                           intcon2	equ	0xFF1
  6694                           postinc0	equ	0xFEE
  6695                           wreg	equ	0xFE8
  6696                           postdec1	equ	0xFE5
  6697                           fsr1l	equ	0xFE1
  6698                           indf2	equ	0xFDF
  6699                           postinc2	equ	0xFDE
  6700                           postdec2	equ	0xFDD
  6701                           fsr2h	equ	0xFDA
  6702                           fsr2l	equ	0xFD9
  6703                           status	equ	0xFD8
  6704                           
  6705 ;; *************** function _I2C_Read *****************
  6706 ;; Defined at:
  6707 ;;		line 16 in file "I2C_Soft.c"
  6708 ;; Parameters:    Size  Location     Type
  6709 ;;  ack             1    wreg     unsigned char 
  6710 ;; Auto vars:     Size  Location     Type
  6711 ;;  ack             1   14[COMRAM] unsigned char 
  6712 ;;  inByte          1   16[COMRAM] unsigned char 
  6713 ;;  n               1   15[COMRAM] unsigned char 
  6714 ;; Return value:  Size  Location     Type
  6715 ;;                  1    wreg      unsigned char 
  6716 ;; Registers used:
  6717 ;;		wreg, status,2, status,0, cstack
  6718 ;; Tracked objects:
  6719 ;;		On entry : 0/0
  6720 ;;		On exit  : 0/0
  6721 ;;		Unchanged: 0/0
  6722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6724 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6726 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6727 ;;Total ram usage:        3 bytes
  6728 ;; Hardware stack levels used:    1
  6729 ;; Hardware stack levels required when called:    3
  6730 ;; This function calls:
  6731 ;;		_i2cAck
  6732 ;;		_i2cHighScl
  6733 ;;		_i2cHighSda
  6734 ;;		_i2cLowScl
  6735 ;;		_i2cNack
  6736 ;; This function is called by:
  6737 ;;		_DS1621_Read_Temp
  6738 ;;		_DS3231_Read_Time
  6739 ;;		_I2C_Write_Address_Read_One_Byte
  6740 ;;		_I2C_Write_Cmd_Read_One_Byte
  6741 ;; This function uses a non-reentrant model
  6742 ;;
  6743                           
  6744                           	psect	text40
  6745  000E86                     __ptext40:
  6746                           	opt stack 0
  6747  000E86                     _I2C_Read:
  6748                           	opt stack 26
  6749                           
  6750                           ;incstack = 0
  6751                           ;I2C_Read@ack stored from wreg
  6752  000E86  6E0F               	movwf	I2C_Read@ack,c
  6753                           
  6754                           ;I2C_Soft.c: 18: unsigned char inByte, n;
  6755                           ;I2C_Soft.c: 19: i2cHighSda();
  6756  000E88  EC3A  F009         	call	_i2cHighSda	;wreg free
  6757                           
  6758                           ;I2C_Soft.c: 20: for (n=0; n<8; n++)
  6759  000E8C  0E00               	movlw	0
  6760  000E8E  6E10               	movwf	I2C_Read@n,c
  6761  000E90                     l1686:
  6762  000E90  0E07               	movlw	7
  6763  000E92  6410               	cpfsgt	I2C_Read@n,c
  6764  000E94  D001               	goto	l1690
  6765  000E96  D00F               	goto	l1704
  6766  000E98                     l1690:
  6767                           
  6768                           ;I2C_Soft.c: 21: {
  6769                           ;I2C_Soft.c: 22: i2cHighScl();
  6770  000E98  EC21  F009         	call	_i2cHighScl	;wreg free
  6771                           
  6772                           ;I2C_Soft.c: 24: if (PORTDbits.RD7)
  6773  000E9C  AE83               	btfss	3971,7,c	;volatile
  6774  000E9E  D003               	goto	l1696
  6775                           
  6776                           ;I2C_Soft.c: 25: inByte = (inByte << 1) | 0x01;
  6777  000EA0  80D8               	bsf	status,0,c
  6778  000EA2  3611               	rlcf	I2C_Read@inByte,f,c
  6779  000EA4  D004               	goto	l1698
  6780  000EA6                     l1696:
  6781                           
  6782                           ;I2C_Soft.c: 26: else
  6783                           ;I2C_Soft.c: 27: inByte = inByte << 1;
  6784  000EA6  5011               	movf	I2C_Read@inByte,w,c
  6785  000EA8  2411               	addwf	I2C_Read@inByte,w,c
  6786  000EAA  6E11               	movwf	I2C_Read@inByte,c
  6787  000EAC  D000               	goto	l1698
  6788  000EAE                     l1698:
  6789                           
  6790                           ;I2C_Soft.c: 28: i2cLowScl();
  6791  000EAE  EC36  F009         	call	_i2cLowScl	;wreg free
  6792  000EB2  2A10               	incf	I2C_Read@n,f,c
  6793  000EB4  D7ED               	goto	l1686
  6794  000EB6                     l1704:
  6795                           
  6796                           ;I2C_Soft.c: 29: }
  6797                           ;I2C_Soft.c: 30: if (ack) i2cAck();
  6798  000EB6  500F               	movf	I2C_Read@ack,w,c
  6799  000EB8  B4D8               	btfsc	status,2,c
  6800  000EBA  D003               	goto	l1708
  6801  000EBC  EC01  F009         	call	_i2cAck	;wreg free
  6802  000EC0  D003               	goto	l1710
  6803  000EC2                     l1708:
  6804                           
  6805                           ;I2C_Soft.c: 31: else i2cNack();
  6806  000EC2  EC2C  F009         	call	_i2cNack	;wreg free
  6807  000EC6  D000               	goto	l1710
  6808  000EC8                     l1710:
  6809                           
  6810                           ;I2C_Soft.c: 34: return(inByte);
  6811  000EC8  5011               	movf	I2C_Read@inByte,w,c
  6812  000ECA  D000               	goto	l239
  6813  000ECC                     l239:
  6814  000ECC  0012               	return		;funcret
  6815  000ECE                     __end_of_I2C_Read:
  6816                           	opt stack 0
  6817                           tblptru	equ	0xFF8
  6818                           tblptrh	equ	0xFF7
  6819                           tblptrl	equ	0xFF6
  6820                           tablat	equ	0xFF5
  6821                           prodh	equ	0xFF4
  6822                           prodl	equ	0xFF3
  6823                           intcon2	equ	0xFF1
  6824                           postinc0	equ	0xFEE
  6825                           wreg	equ	0xFE8
  6826                           postdec1	equ	0xFE5
  6827                           fsr1l	equ	0xFE1
  6828                           indf2	equ	0xFDF
  6829                           postinc2	equ	0xFDE
  6830                           postdec2	equ	0xFDD
  6831                           fsr2h	equ	0xFDA
  6832                           fsr2l	equ	0xFD9
  6833                           status	equ	0xFD8
  6834                           
  6835 ;; *************** function _i2cNack *****************
  6836 ;; Defined at:
  6837 ;;		line 53 in file "I2C_Soft.c"
  6838 ;; Parameters:    Size  Location     Type
  6839 ;;		None
  6840 ;; Auto vars:     Size  Location     Type
  6841 ;;		None
  6842 ;; Return value:  Size  Location     Type
  6843 ;;		None               void
  6844 ;; Registers used:
  6845 ;;		wreg, cstack
  6846 ;; Tracked objects:
  6847 ;;		On entry : 0/0
  6848 ;;		On exit  : 0/0
  6849 ;;		Unchanged: 0/0
  6850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6855 ;;Total ram usage:        0 bytes
  6856 ;; Hardware stack levels used:    1
  6857 ;; Hardware stack levels required when called:    2
  6858 ;; This function calls:
  6859 ;;		_i2cHighScl
  6860 ;;		_i2cLowScl
  6861 ;; This function is called by:
  6862 ;;		_I2C_Read
  6863 ;; This function uses a non-reentrant model
  6864 ;;
  6865                           
  6866                           	psect	text41
  6867  001258                     __ptext41:
  6868                           	opt stack 0
  6869  001258                     _i2cNack:
  6870                           	opt stack 26
  6871                           
  6872                           ;I2C_Soft.c: 55: i2cHighScl();
  6873                           
  6874                           ;incstack = 0
  6875  001258  EC21  F009         	call	_i2cHighScl	;wreg free
  6876                           
  6877                           ;I2C_Soft.c: 56: i2cLowScl();
  6878  00125C  EC36  F009         	call	_i2cLowScl	;wreg free
  6879  001260  0012               	return		;funcret
  6880  001262                     __end_of_i2cNack:
  6881                           	opt stack 0
  6882                           tblptru	equ	0xFF8
  6883                           tblptrh	equ	0xFF7
  6884                           tblptrl	equ	0xFF6
  6885                           tablat	equ	0xFF5
  6886                           prodh	equ	0xFF4
  6887                           prodl	equ	0xFF3
  6888                           intcon2	equ	0xFF1
  6889                           postinc0	equ	0xFEE
  6890                           wreg	equ	0xFE8
  6891                           postdec1	equ	0xFE5
  6892                           fsr1l	equ	0xFE1
  6893                           indf2	equ	0xFDF
  6894                           postinc2	equ	0xFDE
  6895                           postdec2	equ	0xFDD
  6896                           fsr2h	equ	0xFDA
  6897                           fsr2l	equ	0xFD9
  6898                           status	equ	0xFD8
  6899                           
  6900 ;; *************** function _i2cAck *****************
  6901 ;; Defined at:
  6902 ;;		line 59 in file "I2C_Soft.c"
  6903 ;; Parameters:    Size  Location     Type
  6904 ;;		None
  6905 ;; Auto vars:     Size  Location     Type
  6906 ;;		None
  6907 ;; Return value:  Size  Location     Type
  6908 ;;		None               void
  6909 ;; Registers used:
  6910 ;;		wreg, cstack
  6911 ;; Tracked objects:
  6912 ;;		On entry : 0/0
  6913 ;;		On exit  : 0/0
  6914 ;;		Unchanged: 0/0
  6915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6920 ;;Total ram usage:        0 bytes
  6921 ;; Hardware stack levels used:    1
  6922 ;; Hardware stack levels required when called:    2
  6923 ;; This function calls:
  6924 ;;		_i2cHighScl
  6925 ;;		_i2cHighSda
  6926 ;;		_i2cLowScl
  6927 ;;		_i2cLowSda
  6928 ;; This function is called by:
  6929 ;;		_I2C_Read
  6930 ;; This function uses a non-reentrant model
  6931 ;;
  6932                           
  6933                           	psect	text42
  6934  001202                     __ptext42:
  6935                           	opt stack 0
  6936  001202                     _i2cAck:
  6937                           	opt stack 26
  6938                           
  6939                           ;I2C_Soft.c: 61: i2cLowSda();
  6940                           
  6941                           ;incstack = 0
  6942  001202  EC31  F009         	call	_i2cLowSda	;wreg free
  6943                           
  6944                           ;I2C_Soft.c: 62: i2cHighScl();
  6945  001206  EC21  F009         	call	_i2cHighScl	;wreg free
  6946                           
  6947                           ;I2C_Soft.c: 63: i2cLowScl();
  6948  00120A  EC36  F009         	call	_i2cLowScl	;wreg free
  6949                           
  6950                           ;I2C_Soft.c: 64: i2cHighSda();
  6951  00120E  EC3A  F009         	call	_i2cHighSda	;wreg free
  6952  001212  0012               	return		;funcret
  6953  001214                     __end_of_i2cAck:
  6954                           	opt stack 0
  6955                           tblptru	equ	0xFF8
  6956                           tblptrh	equ	0xFF7
  6957                           tblptrl	equ	0xFF6
  6958                           tablat	equ	0xFF5
  6959                           prodh	equ	0xFF4
  6960                           prodl	equ	0xFF3
  6961                           intcon2	equ	0xFF1
  6962                           postinc0	equ	0xFEE
  6963                           wreg	equ	0xFE8
  6964                           postdec1	equ	0xFE5
  6965                           fsr1l	equ	0xFE1
  6966                           indf2	equ	0xFDF
  6967                           postinc2	equ	0xFDE
  6968                           postdec2	equ	0xFDD
  6969                           fsr2h	equ	0xFDA
  6970                           fsr2l	equ	0xFD9
  6971                           status	equ	0xFD8
  6972                           
  6973 ;; *************** function _I2C_ReStart *****************
  6974 ;; Defined at:
  6975 ;;		line 75 in file "I2C_Soft.c"
  6976 ;; Parameters:    Size  Location     Type
  6977 ;;		None
  6978 ;; Auto vars:     Size  Location     Type
  6979 ;;		None
  6980 ;; Return value:  Size  Location     Type
  6981 ;;		None               void
  6982 ;; Registers used:
  6983 ;;		wreg, cstack
  6984 ;; Tracked objects:
  6985 ;;		On entry : 0/0
  6986 ;;		On exit  : 0/0
  6987 ;;		Unchanged: 0/0
  6988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6993 ;;Total ram usage:        0 bytes
  6994 ;; Hardware stack levels used:    1
  6995 ;; Hardware stack levels required when called:    2
  6996 ;; This function calls:
  6997 ;;		_i2cHighScl
  6998 ;;		_i2cHighSda
  6999 ;;		_i2cLowScl
  7000 ;;		_i2cLowSda
  7001 ;; This function is called by:
  7002 ;;		_DS1621_Read_Temp
  7003 ;;		_DS3231_Read_Time
  7004 ;;		_I2C_Write_Address_Read_One_Byte
  7005 ;;		_I2C_Write_Cmd_Read_One_Byte
  7006 ;; This function uses a non-reentrant model
  7007 ;;
  7008                           
  7009                           	psect	text43
  7010  00118E                     __ptext43:
  7011                           	opt stack 0
  7012  00118E                     _I2C_ReStart:
  7013                           	opt stack 27
  7014                           
  7015                           ;I2C_Soft.c: 77: i2cLowScl();
  7016                           
  7017                           ;incstack = 0
  7018  00118E  EC36  F009         	call	_i2cLowScl	;wreg free
  7019                           
  7020                           ;I2C_Soft.c: 78: i2cHighSda();
  7021  001192  EC3A  F009         	call	_i2cHighSda	;wreg free
  7022                           
  7023                           ;I2C_Soft.c: 79: i2cHighScl();
  7024  001196  EC21  F009         	call	_i2cHighScl	;wreg free
  7025                           
  7026                           ;I2C_Soft.c: 80: i2cLowSda();
  7027  00119A  EC31  F009         	call	_i2cLowSda	;wreg free
  7028                           
  7029                           ;I2C_Soft.c: 81: i2cLowScl();
  7030  00119E  EC36  F009         	call	_i2cLowScl	;wreg free
  7031  0011A2  0012               	return		;funcret
  7032  0011A4                     __end_of_I2C_ReStart:
  7033                           	opt stack 0
  7034                           tblptru	equ	0xFF8
  7035                           tblptrh	equ	0xFF7
  7036                           tblptrl	equ	0xFF6
  7037                           tablat	equ	0xFF5
  7038                           prodh	equ	0xFF4
  7039                           prodl	equ	0xFF3
  7040                           intcon2	equ	0xFF1
  7041                           postinc0	equ	0xFEE
  7042                           wreg	equ	0xFE8
  7043                           postdec1	equ	0xFE5
  7044                           fsr1l	equ	0xFE1
  7045                           indf2	equ	0xFDF
  7046                           postinc2	equ	0xFDE
  7047                           postdec2	equ	0xFDD
  7048                           fsr2h	equ	0xFDA
  7049                           fsr2l	equ	0xFD9
  7050                           status	equ	0xFD8
  7051                           
  7052 ;; *************** function _i2cLowSda *****************
  7053 ;; Defined at:
  7054 ;;		line 98 in file "I2C_Soft.c"
  7055 ;; Parameters:    Size  Location     Type
  7056 ;;		None
  7057 ;; Auto vars:     Size  Location     Type
  7058 ;;		None
  7059 ;; Return value:  Size  Location     Type
  7060 ;;		None               void
  7061 ;; Registers used:
  7062 ;;		None
  7063 ;; Tracked objects:
  7064 ;;		On entry : 0/0
  7065 ;;		On exit  : 0/0
  7066 ;;		Unchanged: 0/0
  7067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7072 ;;Total ram usage:        0 bytes
  7073 ;; Hardware stack levels used:    1
  7074 ;; Hardware stack levels required when called:    1
  7075 ;; This function calls:
  7076 ;;		Nothing
  7077 ;; This function is called by:
  7078 ;;		_I2C_Write
  7079 ;;		_i2cAck
  7080 ;;		_I2C_Start
  7081 ;;		_I2C_ReStart
  7082 ;;		_I2C_Stop
  7083 ;; This function uses a non-reentrant model
  7084 ;;
  7085                           
  7086                           	psect	text44
  7087  001262                     __ptext44:
  7088                           	opt stack 0
  7089  001262                     _i2cLowSda:
  7090                           	opt stack 25
  7091                           
  7092                           ;I2C_Soft.c: 100: PORTDbits.RD7 = 0;
  7093                           
  7094                           ;incstack = 0
  7095  001262  9E83               	bcf	3971,7,c	;volatile
  7096                           
  7097                           ;I2C_Soft.c: 101: TRISDbits.RD7 = 0;
  7098  001264  9E95               	bcf	3989,7,c	;volatile
  7099                           
  7100                           ;I2C_Soft.c: 102: _delay((unsigned long)((2)*(8000000/4000000.0)));
  7101  001266  D000               	nop2		;2 cycle nop
  7102  001268  D000               	nop2		;2 cycle nop
  7103  00126A  0012               	return		;funcret
  7104  00126C                     __end_of_i2cLowSda:
  7105                           	opt stack 0
  7106                           tblptru	equ	0xFF8
  7107                           tblptrh	equ	0xFF7
  7108                           tblptrl	equ	0xFF6
  7109                           tablat	equ	0xFF5
  7110                           prodh	equ	0xFF4
  7111                           prodl	equ	0xFF3
  7112                           intcon2	equ	0xFF1
  7113                           postinc0	equ	0xFEE
  7114                           wreg	equ	0xFE8
  7115                           postdec1	equ	0xFE5
  7116                           fsr1l	equ	0xFE1
  7117                           indf2	equ	0xFDF
  7118                           postinc2	equ	0xFDE
  7119                           postdec2	equ	0xFDD
  7120                           fsr2h	equ	0xFDA
  7121                           fsr2l	equ	0xFD9
  7122                           status	equ	0xFD8
  7123                           
  7124 ;; *************** function _i2cLowScl *****************
  7125 ;; Defined at:
  7126 ;;		line 111 in file "I2C_Soft.c"
  7127 ;; Parameters:    Size  Location     Type
  7128 ;;		None
  7129 ;; Auto vars:     Size  Location     Type
  7130 ;;		None
  7131 ;; Return value:  Size  Location     Type
  7132 ;;		None               void
  7133 ;; Registers used:
  7134 ;;		None
  7135 ;; Tracked objects:
  7136 ;;		On entry : 0/0
  7137 ;;		On exit  : 0/0
  7138 ;;		Unchanged: 0/0
  7139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7144 ;;Total ram usage:        0 bytes
  7145 ;; Hardware stack levels used:    1
  7146 ;; Hardware stack levels required when called:    1
  7147 ;; This function calls:
  7148 ;;		Nothing
  7149 ;; This function is called by:
  7150 ;;		_I2C_Read
  7151 ;;		_I2C_Write
  7152 ;;		_i2cNack
  7153 ;;		_i2cAck
  7154 ;;		_I2C_Start
  7155 ;;		_I2C_ReStart
  7156 ;;		_I2C_Stop
  7157 ;; This function uses a non-reentrant model
  7158 ;;
  7159                           
  7160                           	psect	text45
  7161  00126C                     __ptext45:
  7162                           	opt stack 0
  7163  00126C                     _i2cLowScl:
  7164                           	opt stack 25
  7165                           
  7166                           ;I2C_Soft.c: 113: PORTDbits.RD6 = 0;
  7167                           
  7168                           ;incstack = 0
  7169  00126C  9C83               	bcf	3971,6,c	;volatile
  7170                           
  7171                           ;I2C_Soft.c: 114: TRISDbits.RD6 = 0;
  7172  00126E  9C95               	bcf	3989,6,c	;volatile
  7173                           
  7174                           ;I2C_Soft.c: 115: _delay((unsigned long)((1)*(8000000/4000000.0)));
  7175  001270  D000               	nop2		;2 cycle nop
  7176  001272  0012               	return		;funcret
  7177  001274                     __end_of_i2cLowScl:
  7178                           	opt stack 0
  7179                           tblptru	equ	0xFF8
  7180                           tblptrh	equ	0xFF7
  7181                           tblptrl	equ	0xFF6
  7182                           tablat	equ	0xFF5
  7183                           prodh	equ	0xFF4
  7184                           prodl	equ	0xFF3
  7185                           intcon2	equ	0xFF1
  7186                           postinc0	equ	0xFEE
  7187                           wreg	equ	0xFE8
  7188                           postdec1	equ	0xFE5
  7189                           fsr1l	equ	0xFE1
  7190                           indf2	equ	0xFDF
  7191                           postinc2	equ	0xFDE
  7192                           postdec2	equ	0xFDD
  7193                           fsr2h	equ	0xFDA
  7194                           fsr2l	equ	0xFD9
  7195                           status	equ	0xFD8
  7196                           
  7197 ;; *************** function _i2cHighSda *****************
  7198 ;; Defined at:
  7199 ;;		line 92 in file "I2C_Soft.c"
  7200 ;; Parameters:    Size  Location     Type
  7201 ;;		None
  7202 ;; Auto vars:     Size  Location     Type
  7203 ;;		None
  7204 ;; Return value:  Size  Location     Type
  7205 ;;		None               void
  7206 ;; Registers used:
  7207 ;;		None
  7208 ;; Tracked objects:
  7209 ;;		On entry : 0/0
  7210 ;;		On exit  : 0/0
  7211 ;;		Unchanged: 0/0
  7212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7216 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7217 ;;Total ram usage:        0 bytes
  7218 ;; Hardware stack levels used:    1
  7219 ;; Hardware stack levels required when called:    1
  7220 ;; This function calls:
  7221 ;;		Nothing
  7222 ;; This function is called by:
  7223 ;;		_I2C_Init
  7224 ;;		_I2C_Read
  7225 ;;		_I2C_Write
  7226 ;;		_i2cAck
  7227 ;;		_I2C_Start
  7228 ;;		_I2C_ReStart
  7229 ;;		_I2C_Stop
  7230 ;; This function uses a non-reentrant model
  7231 ;;
  7232                           
  7233                           	psect	text46
  7234  001274                     __ptext46:
  7235                           	opt stack 0
  7236  001274                     _i2cHighSda:
  7237                           	opt stack 27
  7238                           
  7239                           ;I2C_Soft.c: 94: TRISDbits.RD7 = 1;
  7240                           
  7241                           ;incstack = 0
  7242  001274  8E95               	bsf	3989,7,c	;volatile
  7243                           
  7244                           ;I2C_Soft.c: 95: _delay((unsigned long)((2)*(8000000/4000000.0)));
  7245  001276  D000               	nop2		;2 cycle nop
  7246  001278  D000               	nop2		;2 cycle nop
  7247  00127A  0012               	return		;funcret
  7248  00127C                     __end_of_i2cHighSda:
  7249                           	opt stack 0
  7250                           tblptru	equ	0xFF8
  7251                           tblptrh	equ	0xFF7
  7252                           tblptrl	equ	0xFF6
  7253                           tablat	equ	0xFF5
  7254                           prodh	equ	0xFF4
  7255                           prodl	equ	0xFF3
  7256                           intcon2	equ	0xFF1
  7257                           postinc0	equ	0xFEE
  7258                           wreg	equ	0xFE8
  7259                           postdec1	equ	0xFE5
  7260                           fsr1l	equ	0xFE1
  7261                           indf2	equ	0xFDF
  7262                           postinc2	equ	0xFDE
  7263                           postdec2	equ	0xFDD
  7264                           fsr2h	equ	0xFDA
  7265                           fsr2l	equ	0xFD9
  7266                           status	equ	0xFD8
  7267                           
  7268 ;; *************** function _i2cHighScl *****************
  7269 ;; Defined at:
  7270 ;;		line 105 in file "I2C_Soft.c"
  7271 ;; Parameters:    Size  Location     Type
  7272 ;;		None
  7273 ;; Auto vars:     Size  Location     Type
  7274 ;;		None
  7275 ;; Return value:  Size  Location     Type
  7276 ;;		None               void
  7277 ;; Registers used:
  7278 ;;		wreg
  7279 ;; Tracked objects:
  7280 ;;		On entry : 0/0
  7281 ;;		On exit  : 0/0
  7282 ;;		Unchanged: 0/0
  7283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7288 ;;Total ram usage:        0 bytes
  7289 ;; Hardware stack levels used:    1
  7290 ;; Hardware stack levels required when called:    1
  7291 ;; This function calls:
  7292 ;;		Nothing
  7293 ;; This function is called by:
  7294 ;;		_I2C_Init
  7295 ;;		_I2C_Read
  7296 ;;		_I2C_Write
  7297 ;;		_i2cNack
  7298 ;;		_i2cAck
  7299 ;;		_I2C_Start
  7300 ;;		_I2C_ReStart
  7301 ;;		_I2C_Stop
  7302 ;; This function uses a non-reentrant model
  7303 ;;
  7304                           
  7305                           	psect	text47
  7306  001242                     __ptext47:
  7307                           	opt stack 0
  7308  001242                     _i2cHighScl:
  7309                           	opt stack 27
  7310                           
  7311                           ;I2C_Soft.c: 107: TRISDbits.RD6 = 1;
  7312                           
  7313                           ;incstack = 0
  7314  001242  8C95               	bsf	3989,6,c	;volatile
  7315                           
  7316                           ;I2C_Soft.c: 108: _delay((unsigned long)((10)*(8000000/4000000.0)));
  7317  001244  0E06               	movlw	6
  7318  001246                     u3167:
  7319  001246  2EE8               	decfsz	wreg,f,c
  7320  001248  D7FE               	goto	u3167
