

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5582  000E70  EC87  F006         	call	_I2C_Write
  5583                           
  5584                           ;I2C_Soft.c: 153: I2C_Write(Data_Out);
  5585  000E74  5012               	movf	I2C_Write_Cmd_Write_Data@Data_Out,w,c
  5586  000E76  EC87  F006         	call	_I2C_Write
  5587                           
  5588                           ;I2C_Soft.c: 154: I2C_Stop();
  5589  000E7A  EC92  F007         	call	_I2C_Stop	;wreg free
  5590  000E7E  0012               	return		;funcret
  5591  000E80                     __end_of_I2C_Write_Cmd_Write_Data:
  5592                           	opt stack 0
  5593                           tblptru	equ	0xFF8
  5594                           tblptrh	equ	0xFF7
  5595                           tblptrl	equ	0xFF6
  5596                           tablat	equ	0xFF5
  5597                           prodh	equ	0xFF4
  5598                           prodl	equ	0xFF3
  5599                           intcon2	equ	0xFF1
  5600                           postinc0	equ	0xFEE
  5601                           wreg	equ	0xFE8
  5602                           postdec1	equ	0xFE5
  5603                           fsr1l	equ	0xFE1
  5604                           indf2	equ	0xFDF
  5605                           postinc2	equ	0xFDE
  5606                           postdec2	equ	0xFDD
  5607                           fsr2h	equ	0xFDA
  5608                           fsr2l	equ	0xFD9
  5609                           status	equ	0xFD8
  5610                           
  5611 ;; *************** function _I2C_Write_Cmd_Only *****************
  5612 ;; Defined at:
  5613 ;;		line 140 in file "I2C_Soft.c"
  5614 ;; Parameters:    Size  Location     Type
  5615 ;;  Device          1    wreg     unsigned char 
  5616 ;;  Cmd             1   16[COMRAM] unsigned char 
  5617 ;; Auto vars:     Size  Location     Type
  5618 ;;  Device          1   17[COMRAM] unsigned char 
  5619 ;; Return value:  Size  Location     Type
  5620 ;;		None               void
  5621 ;; Registers used:
  5622 ;;		wreg, status,2, status,0, cstack
  5623 ;; Tracked objects:
  5624 ;;		On entry : 0/0
  5625 ;;		On exit  : 0/0
  5626 ;;		Unchanged: 0/0
  5627 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5628 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5629 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5631 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5632 ;;Total ram usage:        2 bytes
  5633 ;; Hardware stack levels used:    1
  5634 ;; Hardware stack levels required when called:    3
  5635 ;; This function calls:
  5636 ;;		_I2C_Start
  5637 ;;		_I2C_Stop
  5638 ;;		_I2C_Write
  5639 ;; This function is called by:
  5640 ;;		_DS1621_Init
  5641 ;; This function uses a non-reentrant model
  5642 ;;
  5643                           
  5644                           	psect	text34
  5645  000EBA                     __ptext34:
  5646                           	opt stack 0
  5647  000EBA                     _I2C_Write_Cmd_Only:
  5648                           	opt stack 25
  5649                           
  5650                           ;incstack = 0
  5651                           ;I2C_Write_Cmd_Only@Device stored from wreg
  5652  000EBA  6E12               	movwf	I2C_Write_Cmd_Only@Device,c
  5653                           
  5654                           ;I2C_Soft.c: 142: I2C_Start();
  5655  000EBC  EC9B  F007         	call	_I2C_Start	;wreg free
  5656                           
  5657                           ;I2C_Soft.c: 143: I2C_Write((Device << 1) | 0);
  5658  000EC0  5012               	movf	I2C_Write_Cmd_Only@Device,w,c
  5659  000EC2  2412               	addwf	I2C_Write_Cmd_Only@Device,w,c
  5660  000EC4  EC87  F006         	call	_I2C_Write
  5661                           
  5662                           ;I2C_Soft.c: 144: I2C_Write(Cmd);
  5663  000EC8  5011               	movf	I2C_Write_Cmd_Only@Cmd,w,c
  5664  000ECA  EC87  F006         	call	_I2C_Write
  5665                           
  5666                           ;I2C_Soft.c: 145: I2C_Stop();
  5667  000ECE  EC92  F007         	call	_I2C_Stop	;wreg free
  5668  000ED2  0012               	return		;funcret
  5669  000ED4                     __end_of_I2C_Write_Cmd_Only:
  5670                           	opt stack 0
  5671                           tblptru	equ	0xFF8
  5672                           tblptrh	equ	0xFF7
  5673                           tblptrl	equ	0xFF6
  5674                           tablat	equ	0xFF5
  5675                           prodh	equ	0xFF4
  5676                           prodl	equ	0xFF3
  5677                           intcon2	equ	0xFF1
  5678                           postinc0	equ	0xFEE
  5679                           wreg	equ	0xFE8
  5680                           postdec1	equ	0xFE5
  5681                           fsr1l	equ	0xFE1
  5682                           indf2	equ	0xFDF
  5683                           postinc2	equ	0xFDE
  5684                           postdec2	equ	0xFDD
  5685                           fsr2h	equ	0xFDA
  5686                           fsr2l	equ	0xFD9
  5687                           status	equ	0xFD8
  5688                           
  5689 ;; *************** function _DS1621_Read_Temp *****************
  5690 ;; Defined at:
  5691 ;;		line 30 in file "I2C_Support.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;		None
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;  Device          1   21[COMRAM] unsigned char 
  5696 ;;  Data_Ret        1   20[COMRAM] unsigned char 
  5697 ;;  Cmd             1   19[COMRAM] unsigned char 
  5698 ;; Return value:  Size  Location     Type
  5699 ;;                  2   17[COMRAM] int 
  5700 ;; Registers used:
  5701 ;;		wreg, status,2, status,0, cstack
  5702 ;; Tracked objects:
  5703 ;;		On entry : 0/0
  5704 ;;		On exit  : 0/0
  5705 ;;		Unchanged: 0/0
  5706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5707 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5708 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5710 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5711 ;;Total ram usage:        5 bytes
  5712 ;; Hardware stack levels used:    1
  5713 ;; Hardware stack levels required when called:    4
  5714 ;; This function calls:
  5715 ;;		_I2C_ReStart
  5716 ;;		_I2C_Read
  5717 ;;		_I2C_Start
  5718 ;;		_I2C_Stop
  5719 ;;		_I2C_Write
  5720 ;; This function is called by:
  5721 ;;		_main
  5722 ;; This function uses a non-reentrant model
  5723 ;;
  5724                           
  5725                           	psect	text35
  5726  000D4C                     __ptext35:
  5727                           	opt stack 0
  5728  000D4C                     _DS1621_Read_Temp:
  5729                           	opt stack 26
  5730                           
  5731                           ;I2C_Support.c: 32: char Device = 0x48;
  5732                           
  5733                           ;incstack = 0
  5734  000D4C  0E48               	movlw	72
  5735  000D4E  6E16               	movwf	DS1621_Read_Temp@Device,c
  5736                           
  5737                           ;I2C_Support.c: 33: char Cmd = 0xAA;
  5738  000D50  0EAA               	movlw	170
  5739  000D52  6E14               	movwf	DS1621_Read_Temp@Cmd,c
  5740                           
  5741                           ;I2C_Support.c: 34: char Data_Ret;
  5742                           ;I2C_Support.c: 35: I2C_Start();
  5743  000D54  EC9B  F007         	call	_I2C_Start	;wreg free
  5744                           
  5745                           ;I2C_Support.c: 36: I2C_Write((Device << 1) | 0);
  5746  000D58  5016               	movf	DS1621_Read_Temp@Device,w,c
  5747  000D5A  2416               	addwf	DS1621_Read_Temp@Device,w,c
  5748  000D5C  EC87  F006         	call	_I2C_Write
  5749                           
  5750                           ;I2C_Support.c: 37: I2C_Write(Cmd);
  5751  000D60  5014               	movf	DS1621_Read_Temp@Cmd,w,c
  5752  000D62  EC87  F006         	call	_I2C_Write
  5753                           
  5754                           ;I2C_Support.c: 38: I2C_ReStart();
  5755  000D66  EC6A  F007         	call	_I2C_ReStart	;wreg free
  5756                           
  5757                           ;I2C_Support.c: 39: I2C_Write((Device << 1) | 1);
  5758  000D6A  80D8               	bsf	status,0,c
  5759  000D6C  3416               	rlcf	DS1621_Read_Temp@Device,w,c
  5760  000D6E  EC87  F006         	call	_I2C_Write
  5761                           
  5762                           ;I2C_Support.c: 40: Data_Ret = I2C_Read(0);
  5763  000D72  0E00               	movlw	0
  5764  000D74  ECE5  F005         	call	_I2C_Read
  5765  000D78  6E15               	movwf	DS1621_Read_Temp@Data_Ret,c
  5766                           
  5767                           ;I2C_Support.c: 41: I2C_Stop();
  5768  000D7A  EC92  F007         	call	_I2C_Stop	;wreg free
  5769                           
  5770                           ;I2C_Support.c: 42: return Data_Ret;
  5771  000D7E  C015  F012         	movff	DS1621_Read_Temp@Data_Ret,?_DS1621_Read_Temp
  5772  000D82  6A13               	clrf	?_DS1621_Read_Temp+1,c
  5773  000D84  D000               	goto	l442
  5774  000D86                     l442:
  5775  000D86  0012               	return		;funcret
  5776  000D88                     __end_of_DS1621_Read_Temp:
  5777                           	opt stack 0
  5778                           tblptru	equ	0xFF8
  5779                           tblptrh	equ	0xFF7
  5780                           tblptrl	equ	0xFF6
  5781                           tablat	equ	0xFF5
  5782                           prodh	equ	0xFF4
  5783                           prodl	equ	0xFF3
  5784                           intcon2	equ	0xFF1
  5785                           postinc0	equ	0xFEE
  5786                           wreg	equ	0xFE8
  5787                           postdec1	equ	0xFE5
  5788                           fsr1l	equ	0xFE1
  5789                           indf2	equ	0xFDF
  5790                           postinc2	equ	0xFDE
  5791                           postdec2	equ	0xFDD
  5792                           fsr2h	equ	0xFDA
  5793                           fsr2l	equ	0xFD9
  5794                           status	equ	0xFD8
  5795                           
  5796 ;; *************** function _I2C_Write *****************
  5797 ;; Defined at:
  5798 ;;		line 37 in file "I2C_Soft.c"
  5799 ;; Parameters:    Size  Location     Type
  5800 ;;  outByte         1    wreg     unsigned char 
  5801 ;; Auto vars:     Size  Location     Type
  5802 ;;  outByte         1   14[COMRAM] unsigned char 
  5803 ;;  n               1   15[COMRAM] unsigned char 
  5804 ;; Return value:  Size  Location     Type
  5805 ;;		None               void
  5806 ;; Registers used:
  5807 ;;		wreg, status,2, status,0, cstack
  5808 ;; Tracked objects:
  5809 ;;		On entry : 0/0
  5810 ;;		On exit  : 0/0
  5811 ;;		Unchanged: 0/0
  5812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5814 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5816 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5817 ;;Total ram usage:        2 bytes
  5818 ;; Hardware stack levels used:    1
  5819 ;; Hardware stack levels required when called:    2
  5820 ;; This function calls:
  5821 ;;		_i2cHighScl
  5822 ;;		_i2cHighSda
  5823 ;;		_i2cLowScl
  5824 ;;		_i2cLowSda
  5825 ;; This function is called by:
  5826 ;;		_I2C_Write_Cmd_Only
  5827 ;;		_I2C_Write_Cmd_Write_Data
  5828 ;;		_DS1621_Read_Temp
  5829 ;;		_I2C_Write_Address_Read_One_Byte
  5830 ;;		_I2C_Write_Address_Write_One_Byte
  5831 ;;		_I2C_Write_Cmd_Read_One_Byte
  5832 ;; This function uses a non-reentrant model
  5833 ;;
  5834                           
  5835                           	psect	text36
  5836  000D0E                     __ptext36:
  5837                           	opt stack 0
  5838  000D0E                     _I2C_Write:
  5839                           	opt stack 25
  5840                           
  5841                           ;incstack = 0
  5842                           ;I2C_Write@outByte stored from wreg
  5843  000D0E  6E0F               	movwf	I2C_Write@outByte,c
  5844                           
  5845                           ;I2C_Soft.c: 39: unsigned char n;
  5846                           ;I2C_Soft.c: 40: for(n=0; n<8; n++)
  5847  000D10  0E00               	movlw	0
  5848  000D12  6E10               	movwf	I2C_Write@n,c
  5849  000D14                     l1435:
  5850  000D14  0E07               	movlw	7
  5851  000D16  6410               	cpfsgt	I2C_Write@n,c
  5852  000D18  D001               	goto	l376
  5853  000D1A  D011               	goto	l1453
  5854  000D1C                     l376:
  5855                           
  5856                           ;I2C_Soft.c: 41: {
  5857                           ;I2C_Soft.c: 42: if(outByte&0x80) i2cHighSda();
  5858  000D1C  AE0F               	btfss	I2C_Write@outByte,7,c
  5859  000D1E  D003               	goto	l1441
  5860  000D20  ECDD  F007         	call	_i2cHighSda	;wreg free
  5861  000D24  D003               	goto	l1443
  5862  000D26                     l1441:
  5863                           
  5864                           ;I2C_Soft.c: 43: else i2cLowSda();
  5865  000D26  ECD4  F007         	call	_i2cLowSda	;wreg free
  5866  000D2A  D000               	goto	l1443
  5867  000D2C                     l1443:
  5868                           
  5869                           ;I2C_Soft.c: 44: i2cHighScl();
  5870  000D2C  ECC4  F007         	call	_i2cHighScl	;wreg free
  5871                           
  5872                           ;I2C_Soft.c: 45: i2cLowScl();
  5873  000D30  ECD9  F007         	call	_i2cLowScl	;wreg free
  5874                           
  5875                           ;I2C_Soft.c: 46: outByte = outByte << 1;
  5876  000D34  500F               	movf	I2C_Write@outByte,w,c
  5877  000D36  240F               	addwf	I2C_Write@outByte,w,c
  5878  000D38  6E0F               	movwf	I2C_Write@outByte,c
  5879  000D3A  2A10               	incf	I2C_Write@n,f,c
  5880  000D3C  D7EB               	goto	l1435
  5881  000D3E                     l1453:
  5882                           
  5883                           ;I2C_Soft.c: 47: }
  5884                           ;I2C_Soft.c: 48: i2cHighSda();
  5885  000D3E  ECDD  F007         	call	_i2cHighSda	;wreg free
  5886                           
  5887                           ;I2C_Soft.c: 49: i2cHighScl();
  5888  000D42  ECC4  F007         	call	_i2cHighScl	;wreg free
  5889                           
  5890                           ;I2C_Soft.c: 50: i2cLowScl();
  5891  000D46  ECD9  F007         	call	_i2cLowScl	;wreg free
  5892  000D4A  0012               	return		;funcret
  5893  000D4C                     __end_of_I2C_Write:
  5894                           	opt stack 0
  5895                           tblptru	equ	0xFF8
  5896                           tblptrh	equ	0xFF7
  5897                           tblptrl	equ	0xFF6
  5898                           tablat	equ	0xFF5
  5899                           prodh	equ	0xFF4
  5900                           prodl	equ	0xFF3
  5901                           intcon2	equ	0xFF1
  5902                           postinc0	equ	0xFEE
  5903                           wreg	equ	0xFE8
  5904                           postdec1	equ	0xFE5
  5905                           fsr1l	equ	0xFE1
  5906                           indf2	equ	0xFDF
  5907                           postinc2	equ	0xFDE
  5908                           postdec2	equ	0xFDD
  5909                           fsr2h	equ	0xFDA
  5910                           fsr2l	equ	0xFD9
  5911                           status	equ	0xFD8
  5912                           
  5913 ;; *************** function _I2C_Stop *****************
  5914 ;; Defined at:
  5915 ;;		line 84 in file "I2C_Soft.c"
  5916 ;; Parameters:    Size  Location     Type
  5917 ;;		None
  5918 ;; Auto vars:     Size  Location     Type
  5919 ;;		None
  5920 ;; Return value:  Size  Location     Type
  5921 ;;		None               void
  5922 ;; Registers used:
  5923 ;;		wreg, cstack
  5924 ;; Tracked objects:
  5925 ;;		On entry : 0/0
  5926 ;;		On exit  : 0/0
  5927 ;;		Unchanged: 0/0
  5928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5933 ;;Total ram usage:        0 bytes
  5934 ;; Hardware stack levels used:    1
  5935 ;; Hardware stack levels required when called:    2
  5936 ;; This function calls:
  5937 ;;		_i2cHighScl
  5938 ;;		_i2cHighSda
  5939 ;;		_i2cLowScl
  5940 ;;		_i2cLowSda
  5941 ;; This function is called by:
  5942 ;;		_I2C_Write_Cmd_Only
  5943 ;;		_I2C_Write_Cmd_Write_Data
  5944 ;;		_DS1621_Read_Temp
  5945 ;;		_I2C_Write_Address_Read_One_Byte
  5946 ;;		_I2C_Write_Address_Write_One_Byte
  5947 ;;		_I2C_Write_Cmd_Read_One_Byte
  5948 ;; This function uses a non-reentrant model
  5949 ;;
  5950                           
  5951                           	psect	text37
  5952  000F24                     __ptext37:
  5953                           	opt stack 0
  5954  000F24                     _I2C_Stop:
  5955                           	opt stack 25
  5956                           
  5957                           ;I2C_Soft.c: 86: i2cLowScl();
  5958                           
  5959                           ;incstack = 0
  5960  000F24  ECD9  F007         	call	_i2cLowScl	;wreg free
  5961                           
  5962                           ;I2C_Soft.c: 87: i2cLowSda();
  5963  000F28  ECD4  F007         	call	_i2cLowSda	;wreg free
  5964                           
  5965                           ;I2C_Soft.c: 88: i2cHighScl();
  5966  000F2C  ECC4  F007         	call	_i2cHighScl	;wreg free
  5967                           
  5968                           ;I2C_Soft.c: 89: i2cHighSda();
  5969  000F30  ECDD  F007         	call	_i2cHighSda	;wreg free
  5970  000F34  0012               	return		;funcret
  5971  000F36                     __end_of_I2C_Stop:
  5972                           	opt stack 0
  5973                           tblptru	equ	0xFF8
  5974                           tblptrh	equ	0xFF7
  5975                           tblptrl	equ	0xFF6
  5976                           tablat	equ	0xFF5
  5977                           prodh	equ	0xFF4
  5978                           prodl	equ	0xFF3
  5979                           intcon2	equ	0xFF1
  5980                           postinc0	equ	0xFEE
  5981                           wreg	equ	0xFE8
  5982                           postdec1	equ	0xFE5
  5983                           fsr1l	equ	0xFE1
  5984                           indf2	equ	0xFDF
  5985                           postinc2	equ	0xFDE
  5986                           postdec2	equ	0xFDD
  5987                           fsr2h	equ	0xFDA
  5988                           fsr2l	equ	0xFD9
  5989                           status	equ	0xFD8
  5990                           
  5991 ;; *************** function _I2C_Start *****************
  5992 ;; Defined at:
  5993 ;;		line 67 in file "I2C_Soft.c"
  5994 ;; Parameters:    Size  Location     Type
  5995 ;;		None
  5996 ;; Auto vars:     Size  Location     Type
  5997 ;;		None
  5998 ;; Return value:  Size  Location     Type
  5999 ;;		None               void
  6000 ;; Registers used:
  6001 ;;		wreg, cstack
  6002 ;; Tracked objects:
  6003 ;;		On entry : 0/0
  6004 ;;		On exit  : 0/0
  6005 ;;		Unchanged: 0/0
  6006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6011 ;;Total ram usage:        0 bytes
  6012 ;; Hardware stack levels used:    1
  6013 ;; Hardware stack levels required when called:    2
  6014 ;; This function calls:
  6015 ;;		_i2cHighScl
  6016 ;;		_i2cHighSda
  6017 ;;		_i2cLowScl
  6018 ;;		_i2cLowSda
  6019 ;; This function is called by:
  6020 ;;		_I2C_Write_Cmd_Only
  6021 ;;		_I2C_Write_Cmd_Write_Data
  6022 ;;		_DS1621_Read_Temp
  6023 ;;		_I2C_Write_Address_Read_One_Byte
  6024 ;;		_I2C_Write_Address_Write_One_Byte
  6025 ;;		_I2C_Write_Cmd_Read_One_Byte
  6026 ;; This function uses a non-reentrant model
  6027 ;;
  6028                           
  6029                           	psect	text38
  6030  000F36                     __ptext38:
  6031                           	opt stack 0
  6032  000F36                     _I2C_Start:
  6033                           	opt stack 25
  6034                           
  6035                           ;I2C_Soft.c: 69: i2cHighSda();
  6036                           
  6037                           ;incstack = 0
  6038  000F36  ECDD  F007         	call	_i2cHighSda	;wreg free
  6039                           
  6040                           ;I2C_Soft.c: 70: i2cHighScl();
  6041  000F3A  ECC4  F007         	call	_i2cHighScl	;wreg free
  6042                           
  6043                           ;I2C_Soft.c: 71: i2cLowSda();
  6044  000F3E  ECD4  F007         	call	_i2cLowSda	;wreg free
  6045                           
  6046                           ;I2C_Soft.c: 72: i2cLowScl();
  6047  000F42  ECD9  F007         	call	_i2cLowScl	;wreg free
  6048  000F46  0012               	return		;funcret
  6049  000F48                     __end_of_I2C_Start:
  6050                           	opt stack 0
  6051                           tblptru	equ	0xFF8
  6052                           tblptrh	equ	0xFF7
  6053                           tblptrl	equ	0xFF6
  6054                           tablat	equ	0xFF5
  6055                           prodh	equ	0xFF4
  6056                           prodl	equ	0xFF3
  6057                           intcon2	equ	0xFF1
  6058                           postinc0	equ	0xFEE
  6059                           wreg	equ	0xFE8
  6060                           postdec1	equ	0xFE5
  6061                           fsr1l	equ	0xFE1
  6062                           indf2	equ	0xFDF
  6063                           postinc2	equ	0xFDE
  6064                           postdec2	equ	0xFDD
  6065                           fsr2h	equ	0xFDA
  6066                           fsr2l	equ	0xFD9
  6067                           status	equ	0xFD8
  6068                           
  6069 ;; *************** function _I2C_Read *****************
  6070 ;; Defined at:
  6071 ;;		line 16 in file "I2C_Soft.c"
  6072 ;; Parameters:    Size  Location     Type
  6073 ;;  ack             1    wreg     unsigned char 
  6074 ;; Auto vars:     Size  Location     Type
  6075 ;;  ack             1   14[COMRAM] unsigned char 
  6076 ;;  inByte          1   16[COMRAM] unsigned char 
  6077 ;;  n               1   15[COMRAM] unsigned char 
  6078 ;; Return value:  Size  Location     Type
  6079 ;;                  1    wreg      unsigned char 
  6080 ;; Registers used:
  6081 ;;		wreg, status,2, status,0, cstack
  6082 ;; Tracked objects:
  6083 ;;		On entry : 0/0
  6084 ;;		On exit  : 0/0
  6085 ;;		Unchanged: 0/0
  6086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6088 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6090 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6091 ;;Total ram usage:        3 bytes
  6092 ;; Hardware stack levels used:    1
  6093 ;; Hardware stack levels required when called:    3
  6094 ;; This function calls:
  6095 ;;		_i2cAck
  6096 ;;		_i2cHighScl
  6097 ;;		_i2cHighSda
  6098 ;;		_i2cLowScl
  6099 ;;		_i2cNack
  6100 ;; This function is called by:
  6101 ;;		_DS1621_Read_Temp
  6102 ;;		_I2C_Write_Address_Read_One_Byte
  6103 ;;		_I2C_Write_Cmd_Read_One_Byte
  6104 ;; This function uses a non-reentrant model
  6105 ;;
  6106                           
  6107                           	psect	text39
  6108  000BCA                     __ptext39:
  6109                           	opt stack 0
  6110  000BCA                     _I2C_Read:
  6111                           	opt stack 26
  6112                           
  6113                           ;incstack = 0
  6114                           ;I2C_Read@ack stored from wreg
  6115  000BCA  6E0F               	movwf	I2C_Read@ack,c
  6116                           
  6117                           ;I2C_Soft.c: 18: unsigned char inByte, n;
  6118                           ;I2C_Soft.c: 19: i2cHighSda();
  6119  000BCC  ECDD  F007         	call	_i2cHighSda	;wreg free
  6120                           
  6121                           ;I2C_Soft.c: 20: for (n=0; n<8; n++)
  6122  000BD0  0E00               	movlw	0
  6123  000BD2  6E10               	movwf	I2C_Read@n,c
  6124  000BD4                     l1653:
  6125  000BD4  0E07               	movlw	7
  6126  000BD6  6410               	cpfsgt	I2C_Read@n,c
  6127  000BD8  D001               	goto	l1657
  6128  000BDA  D00F               	goto	l1671
  6129  000BDC                     l1657:
  6130                           
  6131                           ;I2C_Soft.c: 21: {
  6132                           ;I2C_Soft.c: 22: i2cHighScl();
  6133  000BDC  ECC4  F007         	call	_i2cHighScl	;wreg free
  6134                           
  6135                           ;I2C_Soft.c: 24: if (PORTDbits.RD7)
  6136  000BE0  AE83               	btfss	3971,7,c	;volatile
  6137  000BE2  D003               	goto	l1663
  6138                           
  6139                           ;I2C_Soft.c: 25: inByte = (inByte << 1) | 0x01;
  6140  000BE4  80D8               	bsf	status,0,c
  6141  000BE6  3611               	rlcf	I2C_Read@inByte,f,c
  6142  000BE8  D004               	goto	l1665
  6143  000BEA                     l1663:
  6144                           
  6145                           ;I2C_Soft.c: 26: else
  6146                           ;I2C_Soft.c: 27: inByte = inByte << 1;
  6147  000BEA  5011               	movf	I2C_Read@inByte,w,c
  6148  000BEC  2411               	addwf	I2C_Read@inByte,w,c
  6149  000BEE  6E11               	movwf	I2C_Read@inByte,c
  6150  000BF0  D000               	goto	l1665
  6151  000BF2                     l1665:
  6152                           
  6153                           ;I2C_Soft.c: 28: i2cLowScl();
  6154  000BF2  ECD9  F007         	call	_i2cLowScl	;wreg free
  6155  000BF6  2A10               	incf	I2C_Read@n,f,c
  6156  000BF8  D7ED               	goto	l1653
  6157  000BFA                     l1671:
  6158                           
  6159                           ;I2C_Soft.c: 29: }
  6160                           ;I2C_Soft.c: 30: if (ack) i2cAck();
  6161  000BFA  500F               	movf	I2C_Read@ack,w,c
  6162  000BFC  B4D8               	btfsc	status,2,c
  6163  000BFE  D003               	goto	l1675
  6164  000C00  ECA4  F007         	call	_i2cAck	;wreg free
  6165  000C04  D003               	goto	l1677
  6166  000C06                     l1675:
  6167                           
  6168                           ;I2C_Soft.c: 31: else i2cNack();
  6169  000C06  ECCF  F007         	call	_i2cNack	;wreg free
  6170  000C0A  D000               	goto	l1677
  6171  000C0C                     l1677:
  6172                           
  6173                           ;I2C_Soft.c: 34: return(inByte);
  6174  000C0C  5011               	movf	I2C_Read@inByte,w,c
  6175  000C0E  D000               	goto	l373
  6176  000C10                     l373:
  6177  000C10  0012               	return		;funcret
  6178  000C12                     __end_of_I2C_Read:
  6179                           	opt stack 0
  6180                           tblptru	equ	0xFF8
  6181                           tblptrh	equ	0xFF7
  6182                           tblptrl	equ	0xFF6
  6183                           tablat	equ	0xFF5
  6184                           prodh	equ	0xFF4
  6185                           prodl	equ	0xFF3
  6186                           intcon2	equ	0xFF1
  6187                           postinc0	equ	0xFEE
  6188                           wreg	equ	0xFE8
  6189                           postdec1	equ	0xFE5
  6190                           fsr1l	equ	0xFE1
  6191                           indf2	equ	0xFDF
  6192                           postinc2	equ	0xFDE
  6193                           postdec2	equ	0xFDD
  6194                           fsr2h	equ	0xFDA
  6195                           fsr2l	equ	0xFD9
  6196                           status	equ	0xFD8
  6197                           
  6198 ;; *************** function _i2cNack *****************
  6199 ;; Defined at:
  6200 ;;		line 53 in file "I2C_Soft.c"
  6201 ;; Parameters:    Size  Location     Type
  6202 ;;		None
  6203 ;; Auto vars:     Size  Location     Type
  6204 ;;		None
  6205 ;; Return value:  Size  Location     Type
  6206 ;;		None               void
  6207 ;; Registers used:
  6208 ;;		wreg, cstack
  6209 ;; Tracked objects:
  6210 ;;		On entry : 0/0
  6211 ;;		On exit  : 0/0
  6212 ;;		Unchanged: 0/0
  6213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
